booking_id,customer_id,flight_number,airline,origin_city,destination_city,departure_date,arrival_date,booking_date,ticket_price
569,290,FL4592,Emirates,Paris,Dubai,2024-08-06,2024-08-06,2024-08-04,1444.33
570,215,FL8073,Lufthansa,New York,Toronto,2024-05-01,2024-05-01,2024-04-28,937.93
571,718,FL8588,Lufthansa,London,Toronto,2024-05-10,2024-05-10,2024-04-09,1357.36
572,196,FL9324,Emirates,Sydney,Tokyo,2025-02-11,2025-02-11,2024-12-26,361.31
573,884,FL4427,Emirates,Sydney,Tokyo,2024-06-14,2024-06-14,2024-04-27,505.34
574,64,FL6141,Emirates,Dubai,Tokyo,2025-01-12,2025-01-12,2024-11-14,1240.35
575,938,FL6876,Qatar Airways,New York,Tokyo,2024-07-01,2024-07-01,2024-06-08,145.99
576,264,FL9741,Delta,London,New York,2024-05-25,2024-05-25,2024-04-02,564.27
577,381,FL5917,Lufthansa,Tokyo,New York,2025-02-09,2025-02-09,2024-12-17,1073.91
578,46,FL9923,Lufthansa,Tokyo,New York,2024-11-17,2024-11-17,2024-11-03,1326.73
579,779,FL6889,Qatar Airways,London,Tokyo,2024-12-03,2024-12-03,2024-10-15,476.88
580,879,FL6002,Emirates,Toronto,London,2024-09-20,2024-09-20,2024-08-16,205.02
581,668,FL9645,Delta,London,Sydney,2025-03-19,2025-03-19,2025-02-13,392.24
582,409,FL8422,Lufthansa,London,Dubai,2024-07-08,2024-07-08,2024-06-22,459.75
583,230,FL2425,Delta,Tokyo,Paris,2025-01-12,2025-01-12,2024-12-30,399.57
584,857,FL2016,Qatar Airways,Sydney,Dubai,2024-07-23,2024-07-23,2024-07-21,1224.88
585,850,FL6125,Lufthansa,Dubai,Paris,2024-05-25,2024-05-25,2024-04-24,1341.53
586,284,FL1390,United Airlines,London,Tokyo,2024-11-25,2024-11-25,2024-11-19,581.36
587,183,FL1280,Qatar Airways,London,New York,2025-01-07,2025-01-07,2024-11-20,1265.07
588,260,FL6128,Emirates,Sydney,Dubai,2024-05-17,2024-05-17,2024-04-23,698.49
589,384,FL3601,United Airlines,New York,Sydney,2024-04-02,2024-04-02,2024-03-29,336.64
590,721,FL7687,Delta,Toronto,Tokyo,2024-03-31,2024-03-31,2024-03-19,1055.26
591,121,FL2628,Lufthansa,London,Tokyo,2025-04-22,2025-04-22,2025-02-25,1490.07
592,727,FL6168,Delta,Toronto,Paris,2024-09-26,2024-09-26,2024-08-11,777.91
593,500,FL2461,Lufthansa,Toronto,Sydney,2024-08-01,2024-08-01,2024-07-11,1271.4
594,377,FL3384,Emirates,Tokyo,London,2024-12-19,2024-12-19,2024-11-03,137.91
595,683,FL2276,Emirates,Tokyo,New York,2025-01-27,2025-01-27,2025-01-19,1311.45
596,611,FL7016,Qatar Airways,Dubai,Tokyo,2024-07-31,2024-07-31,2024-07-08,1159.02
597,874,FL8265,Qatar Airways,New York,Toronto,2025-02-28,2025-02-28,2025-01-21,691.97
598,768,FL4889,Delta,Paris,Tokyo,2024-10-30,2024-10-30,2024-10-24,598.13
599,393,FL1570,Emirates,Dubai,Paris,2024-06-24,2024-06-24,2024-06-19,168.5
600,955,FL5693,United Airlines,Tokyo,Toronto,2024-10-13,2024-10-13,2024-09-27,687.45
601,766,FL6467,Emirates,Dubai,Paris,2024-06-14,2024-06-14,2024-06-14,361.69
602,923,FL5731,Emirates,Dubai,London,2025-01-08,2025-01-08,2024-11-12,1188.81
603,725,FL4645,Lufthansa,Dubai,Toronto,2024-05-30,2024-05-30,2024-05-18,1162.3
604,344,FL8977,Delta,Toronto,Paris,2025-02-21,2025-02-21,2025-01-22,1314.0
605,376,FL8775,Lufthansa,Sydney,New York,2025-01-15,2025-01-15,2025-01-12,301.63
606,57,FL4368,Lufthansa,Paris,New York,2024-05-27,2024-05-27,2024-05-18,447.43
607,644,FL2548,Emirates,Paris,Dubai,2024-08-25,2024-08-25,2024-07-22,178.58
608,416,FL7253,United Airlines,Paris,New York,2024-11-04,2024-11-04,2024-11-01,232.62
609,343,FL4617,Lufthansa,Tokyo,Sydney,2024-12-02,2024-12-02,2024-10-20,1338.25
610,513,FL3891,Emirates,Toronto,London,2025-01-03,2025-01-03,2024-11-29,863.96
611,435,FL5105,Emirates,Dubai,New York,2024-10-11,2024-10-11,2024-08-14,1341.29
612,277,FL4091,United Airlines,Toronto,Paris,2024-07-28,2024-07-28,2024-07-15,350.42
613,624,FL7794,United Airlines,Paris,Toronto,2025-03-01,2025-03-01,2025-03-01,778.53
614,777,FL8415,United Airlines,London,Toronto,2024-06-13,2024-06-13,2024-04-19,1451.19
615,919,FL1897,Lufthansa,New York,Paris,2024-09-15,2024-09-15,2024-07-21,213.13
616,462,FL6834,United Airlines,Sydney,Tokyo,2024-12-04,2024-12-04,2024-10-26,455.33
617,542,FL4040,Lufthansa,London,Toronto,2025-02-16,2025-02-16,2025-01-01,360.46
618,66,FL7687,United Airlines,Dubai,Toronto,2024-03-30,2024-03-30,2024-03-29,172.52
619,223,FL8153,United Airlines,London,Toronto,2024-07-03,2024-07-03,2024-06-07,413.43
620,310,FL6846,Qatar Airways,Paris,Tokyo,2025-02-19,2025-02-19,2024-12-30,498.23
621,557,FL6565,Qatar Airways,New York,London,2024-10-27,2024-10-27,2024-09-28,513.63
622,39,FL4276,United Airlines,Tokyo,London,2024-07-12,2024-07-12,2024-05-15,814.85
623,589,FL1006,Emirates,Toronto,New York,2024-11-10,2024-11-10,2024-10-22,1426.76
624,821,FL6575,Qatar Airways,London,Toronto,2024-08-10,2024-08-10,2024-08-05,224.07
625,490,FL8324,Qatar Airways,New York,Sydney,2024-03-25,2024-03-25,2024-03-18,230.44
626,420,FL3153,United Airlines,Sydney,Paris,2025-01-25,2025-01-25,2025-01-02,158.67
627,641,FL6667,Lufthansa,Toronto,Paris,2024-07-26,2024-07-26,2024-06-03,700.92
628,94,FL7398,Qatar Airways,Dubai,Toronto,2024-11-09,2024-11-09,2024-09-16,1397.0
629,792,FL8715,Qatar Airways,New York,London,2024-06-23,2024-06-23,2024-05-23,1448.28
630,891,FL9107,Emirates,Paris,Tokyo,2024-09-08,2024-09-08,2024-07-30,609.57
631,622,FL6858,Emirates,Dubai,London,2024-09-19,2024-09-19,2024-07-28,692.05
632,83,FL6483,Emirates,Sydney,Paris,2024-04-21,2024-04-21,2024-04-04,1224.3
633,901,FL7242,Delta,Paris,Tokyo,2025-04-29,2025-04-29,2025-03-02,799.68
634,230,FL9148,Qatar Airways,Dubai,Toronto,2025-02-09,2025-02-09,2025-01-12,1260.05
635,258,FL7202,Lufthansa,Dubai,London,2025-04-05,2025-04-05,2025-02-09,851.47
636,547,FL2911,Lufthansa,Sydney,Toronto,2024-08-31,2024-08-31,2024-08-27,157.69
637,628,FL2629,Lufthansa,London,Toronto,2024-07-09,2024-07-09,2024-07-06,1259.52
638,976,FL4813,Qatar Airways,Paris,New York,2025-04-04,2025-04-04,2025-03-08,578.35
639,846,FL9501,Delta,Dubai,Tokyo,2024-12-11,2024-12-11,2024-10-31,285.77
640,248,FL4146,Lufthansa,London,Paris,2025-01-22,2025-01-22,2024-12-24,706.7
641,914,FL7193,Delta,Tokyo,Dubai,2024-12-14,2024-12-14,2024-12-09,925.18
642,741,FL3333,Qatar Airways,Sydney,London,2025-04-17,2025-04-17,2025-03-06,388.15
643,26,FL2425,Delta,Sydney,Toronto,2024-08-04,2024-08-04,2024-06-22,835.2
644,163,FL2524,United Airlines,Sydney,Toronto,2024-07-20,2024-07-20,2024-07-03,1302.82
645,826,FL8829,Lufthansa,Sydney,Paris,2024-08-20,2024-08-20,2024-06-23,1149.88
646,462,FL2863,United Airlines,Paris,Toronto,2024-05-19,2024-05-19,2024-04-21,1043.41
647,755,FL4973,Lufthansa,London,Dubai,2024-05-07,2024-05-07,2024-04-18,348.56
648,780,FL2985,Lufthansa,Tokyo,Sydney,2024-12-25,2024-12-25,2024-12-08,382.56
649,217,FL5346,United Airlines,Dubai,Paris,2024-08-31,2024-08-31,2024-08-12,1328.69
650,879,FL7366,Delta,Sydney,London,2024-05-30,2024-05-30,2024-04-02,1095.76
651,857,FL8717,Lufthansa,Paris,Tokyo,2024-03-21,2024-03-21,2024-03-18,1215.52
652,242,FL9270,Lufthansa,Toronto,Paris,2024-04-07,2024-04-07,2024-03-22,216.86
653,421,FL6457,United Airlines,Toronto,Paris,2025-01-10,2025-01-10,2024-11-20,220.06
654,392,FL1371,United Airlines,New York,Toronto,2025-03-14,2025-03-14,2025-01-15,1151.4
655,116,FL7347,Qatar Airways,Sydney,London,2024-04-07,2024-04-07,2024-03-14,590.78
656,806,FL4508,Delta,Paris,Dubai,2024-12-15,2024-12-15,2024-12-05,1086.06
657,546,FL4441,Emirates,Toronto,New York,2025-04-16,2025-04-16,2025-03-07,1250.94
658,383,FL9588,United Airlines,Dubai,London,2024-07-21,2024-07-21,2024-06-14,933.77
659,548,FL1728,Qatar Airways,London,Toronto,2024-10-10,2024-10-10,2024-08-23,1424.61
660,948,FL3313,Lufthansa,Sydney,Dubai,2024-10-04,2024-10-04,2024-09-01,1251.71
661,273,FL2714,Emirates,Dubai,Sydney,2024-10-11,2024-10-11,2024-09-21,446.23
662,302,FL5146,Emirates,New York,Toronto,2024-07-04,2024-07-04,2024-06-10,1234.7
663,68,FL8744,United Airlines,Sydney,Dubai,2025-02-04,2025-02-04,2024-12-18,1043.61
664,630,FL5379,Emirates,Paris,Toronto,2025-02-06,2025-02-06,2025-01-24,1098.02
665,324,FL6827,Qatar Airways,Paris,New York,2024-06-28,2024-06-28,2024-05-23,977.61
666,994,FL4303,Emirates,Paris,Dubai,2024-12-19,2024-12-19,2024-12-08,1340.81
667,326,FL4412,United Airlines,New York,Tokyo,2024-10-27,2024-10-27,2024-09-30,921.36
668,872,FL5425,Emirates,Toronto,Sydney,2025-01-31,2025-01-31,2024-12-27,835.34
669,764,FL8207,Emirates,New York,Dubai,2024-11-15,2024-11-15,2024-09-18,188.59
670,549,FL9895,Delta,Dubai,Toronto,2024-08-25,2024-08-25,2024-08-18,344.67
671,183,FL5098,Qatar Airways,Toronto,London,2024-10-12,2024-10-12,2024-10-07,1160.98
672,337,FL4114,Qatar Airways,Dubai,Toronto,2024-11-03,2024-11-03,2024-09-07,418.49
673,593,FL6856,Delta,New York,London,2025-01-27,2025-01-27,2024-12-23,1011.06
674,818,FL7987,Delta,Paris,Dubai,2024-05-07,2024-05-07,2024-04-24,307.76
675,442,FL4941,United Airlines,New York,Paris,2024-09-07,2024-09-07,2024-08-21,795.68
676,110,FL1713,Delta,Toronto,Tokyo,2024-05-14,2024-05-14,2024-05-09,915.45
677,68,FL9262,Emirates,Tokyo,Toronto,2024-06-19,2024-06-19,2024-04-21,1322.79
678,781,FL2553,Emirates,Toronto,Sydney,2025-01-08,2025-01-08,2024-11-16,193.39
679,536,FL2710,Emirates,New York,Dubai,2025-01-09,2025-01-09,2024-12-08,740.95
680,450,FL1326,United Airlines,Dubai,London,2024-05-18,2024-05-18,2024-05-01,929.84
681,341,FL9298,Qatar Airways,Toronto,Dubai,2024-12-13,2024-12-13,2024-10-25,964.88
682,590,FL5374,Qatar Airways,Paris,Toronto,2024-10-08,2024-10-08,2024-10-06,1149.74
683,301,FL9070,United Airlines,London,Tokyo,2024-09-18,2024-09-18,2024-09-08,690.5
684,899,FL5781,Qatar Airways,Tokyo,New York,2024-10-22,2024-10-22,2024-09-22,1383.08
685,297,FL7929,United Airlines,Paris,Dubai,2024-12-03,2024-12-03,2024-11-22,1416.97
686,707,FL2169,Delta,London,Sydney,2025-02-13,2025-02-13,2025-01-21,797.74
687,888,FL1650,Lufthansa,Paris,Sydney,2024-11-11,2024-11-11,2024-10-07,1299.84
688,283,FL5829,United Airlines,Toronto,Sydney,2024-07-04,2024-07-04,2024-05-27,1044.78
689,435,FL3120,United Airlines,Toronto,Sydney,2024-05-19,2024-05-19,2024-04-10,538.32
690,625,FL3873,Qatar Airways,Toronto,Tokyo,2024-05-19,2024-05-19,2024-04-28,384.44
691,667,FL9988,Delta,Sydney,New York,2024-10-14,2024-10-14,2024-08-21,897.22
692,516,FL2559,Delta,Paris,Tokyo,2024-12-15,2024-12-15,2024-11-11,1297.21
693,467,FL7748,Emirates,London,Tokyo,2025-02-09,2025-02-09,2025-02-08,379.11
694,572,FL7751,Delta,New York,Paris,2024-05-08,2024-05-08,2024-04-15,1157.49
695,123,FL2917,Qatar Airways,London,Dubai,2024-10-26,2024-10-26,2024-09-11,704.28
696,207,FL2943,United Airlines,New York,Tokyo,2025-01-22,2025-01-22,2024-11-24,220.62
697,540,FL8070,Emirates,Tokyo,Sydney,2025-02-18,2025-02-18,2025-01-21,496.75
698,524,FL1150,Lufthansa,Toronto,Sydney,2024-12-07,2024-12-07,2024-11-16,516.26
699,264,FL3115,Lufthansa,Sydney,Toronto,2024-06-04,2024-06-04,2024-04-29,235.73
700,121,FL7769,United Airlines,Paris,London,2025-01-18,2025-01-18,2024-12-27,1490.25
701,576,FL3953,United Airlines,Paris,Toronto,2025-03-05,2025-03-05,2025-02-19,1177.09
702,752,FL4625,United Airlines,Paris,New York,2025-02-26,2025-02-26,2025-01-25,646.3
703,443,FL2559,Emirates,London,Dubai,2024-11-06,2024-11-06,2024-09-10,746.58
704,141,FL3998,Delta,Tokyo,Paris,2024-07-28,2024-07-28,2024-07-28,988.03
705,287,FL1540,Qatar Airways,Dubai,New York,2024-04-23,2024-04-23,2024-03-31,949.49
706,855,FL3902,Delta,London,Paris,2024-11-01,2024-11-01,2024-09-27,585.84
707,758,FL4090,Emirates,London,New York,2025-03-17,2025-03-17,2025-01-17,475.29
708,506,FL4244,United Airlines,Dubai,Paris,2024-05-02,2024-05-02,2024-03-16,403.02
709,990,FL2317,Lufthansa,London,Tokyo,2025-01-22,2025-01-22,2025-01-11,313.57
710,908,FL2405,Lufthansa,Toronto,Sydney,2024-07-25,2024-07-25,2024-06-23,1141.71
711,991,FL9560,United Airlines,Dubai,New York,2024-12-05,2024-12-05,2024-11-20,438.86
712,222,FL4835,Emirates,Toronto,Dubai,2024-04-19,2024-04-19,2024-04-05,1390.7
713,195,FL1467,Delta,Tokyo,Paris,2024-09-24,2024-09-24,2024-08-04,688.52
714,899,FL5918,Delta,Sydney,Dubai,2024-04-21,2024-04-21,2024-03-29,417.24
715,950,FL5197,Delta,London,Paris,2024-04-27,2024-04-27,2024-04-02,1457.84
716,912,FL4506,Lufthansa,Toronto,New York,2024-10-01,2024-10-01,2024-09-19,163.66
717,78,FL6538,Lufthansa,Toronto,Dubai,2024-10-21,2024-10-21,2024-09-25,443.96
718,373,FL1984,United Airlines,New York,Tokyo,2025-01-19,2025-01-19,2024-11-27,846.48
719,901,FL8418,Lufthansa,Toronto,London,2024-06-06,2024-06-06,2024-06-05,1194.53
720,662,FL4512,Qatar Airways,Paris,London,2024-06-26,2024-06-26,2024-06-25,1133.28
721,298,FL1482,Delta,Paris,New York,2024-03-25,2024-03-25,2024-03-09,865.22
722,67,FL5231,Emirates,Toronto,Paris,2025-03-24,2025-03-24,2025-02-21,523.11
723,817,FL3171,Emirates,Paris,New York,2025-01-11,2025-01-11,2024-11-20,447.98
724,982,FL5862,United Airlines,Paris,London,2024-10-11,2024-10-11,2024-08-17,756.64
725,543,FL3830,Emirates,Paris,Tokyo,2024-07-10,2024-07-10,2024-06-16,1441.05
726,204,FL8696,Emirates,Sydney,Dubai,2024-08-21,2024-08-21,2024-07-12,1484.56
727,948,FL6118,Emirates,Tokyo,Sydney,2024-07-21,2024-07-21,2024-07-12,1010.46
728,516,FL4490,Delta,Dubai,Tokyo,2024-06-11,2024-06-11,2024-04-19,655.66
729,120,FL2382,Delta,Tokyo,Sydney,2024-06-09,2024-06-09,2024-04-26,126.55
730,676,FL4191,Delta,Dubai,Paris,2024-06-29,2024-06-29,2024-06-09,289.68
731,497,FL2847,Delta,Paris,Tokyo,2025-01-13,2025-01-13,2025-01-03,943.4
732,109,FL3414,Delta,New York,London,2024-07-03,2024-07-03,2024-06-18,708.86
733,140,FL5834,United Airlines,Paris,London,2024-12-19,2024-12-19,2024-12-13,883.92
734,287,FL4014,Lufthansa,Dubai,Sydney,2024-07-26,2024-07-26,2024-06-08,1412.14
735,123,FL3185,Qatar Airways,Tokyo,London,2025-02-15,2025-02-15,2025-01-30,911.43
736,416,FL2531,Delta,New York,Paris,2024-09-18,2024-09-18,2024-09-05,342.61
737,587,FL2828,Qatar Airways,New York,London,2024-11-19,2024-11-19,2024-10-22,586.22
738,771,FL5153,Delta,Toronto,Dubai,2025-01-05,2025-01-05,2024-12-13,651.39
739,427,FL1530,United Airlines,Paris,London,2025-03-04,2025-03-04,2025-01-05,365.2
740,929,FL1299,Emirates,Tokyo,Dubai,2025-02-23,2025-02-23,2025-01-12,112.98
741,338,FL1850,Delta,Tokyo,New York,2024-06-18,2024-06-18,2024-04-26,1218.72
742,161,FL5461,Qatar Airways,London,Tokyo,2024-04-20,2024-04-20,2024-04-10,1283.06
743,872,FL7749,Qatar Airways,Sydney,Dubai,2024-11-24,2024-11-24,2024-10-05,768.77
744,963,FL7600,Lufthansa,London,Sydney,2025-01-15,2025-01-15,2024-12-07,948.08
745,238,FL3704,United Airlines,London,Dubai,2024-11-09,2024-11-09,2024-09-12,242.7
746,394,FL8049,Lufthansa,New York,Toronto,2024-10-03,2024-10-03,2024-08-29,1148.17
747,608,FL1989,United Airlines,Tokyo,Paris,2025-04-03,2025-04-03,2025-02-14,180.95
748,883,FL1576,Delta,Dubai,Paris,2024-06-27,2024-06-27,2024-05-01,630.18
749,99,FL4356,United Airlines,Sydney,Dubai,2024-08-13,2024-08-13,2024-06-23,388.21
750,682,FL5559,Emirates,New York,Sydney,2024-09-07,2024-09-07,2024-07-13,469.19
751,453,FL1765,Delta,New York,Sydney,2024-07-03,2024-07-03,2024-05-19,363.93
752,515,FL7760,Lufthansa,Sydney,Dubai,2024-09-03,2024-09-03,2024-08-16,1074.02
753,357,FL8043,Delta,Sydney,Toronto,2024-12-28,2024-12-28,2024-11-29,1179.52
754,711,FL9430,Delta,Dubai,New York,2025-01-23,2025-01-23,2024-12-29,278.36
755,83,FL3166,Emirates,London,Toronto,2024-08-06,2024-08-06,2024-06-28,1376.29
756,944,FL7354,Emirates,Paris,Toronto,2024-05-04,2024-05-04,2024-04-07,415.1
757,883,FL5331,Lufthansa,Toronto,Sydney,2024-07-04,2024-07-04,2024-05-23,565.48
758,689,FL5053,Delta,Sydney,Paris,2024-07-25,2024-07-25,2024-07-07,1435.2
759,705,FL6443,Emirates,Sydney,London,2024-10-06,2024-10-06,2024-08-23,890.82
760,387,FL7603,Qatar Airways,New York,Paris,2024-12-19,2024-12-19,2024-12-08,1335.42
761,601,FL5513,Emirates,London,Toronto,2024-06-09,2024-06-09,2024-05-08,1126.45
762,347,FL4739,United Airlines,New York,London,2024-10-29,2024-10-29,2024-10-27,906.59
763,785,FL9006,Lufthansa,Paris,Dubai,2025-04-18,2025-04-18,2025-02-28,997.44
764,343,FL7767,Lufthansa,Dubai,Toronto,2025-02-28,2025-02-28,2025-01-21,694.02
765,246,FL5281,United Airlines,Toronto,London,2024-06-18,2024-06-18,2024-05-27,942.7
766,23,FL1434,Lufthansa,London,Toronto,2024-04-12,2024-04-12,2024-03-21,1327.35
767,964,FL1113,Emirates,Dubai,Paris,2025-02-11,2025-02-11,2025-02-01,904.11
768,328,FL2637,United Airlines,Dubai,Sydney,2024-10-18,2024-10-18,2024-09-29,1258.89
769,277,FL7538,Qatar Airways,New York,Tokyo,2024-09-24,2024-09-24,2024-09-16,1029.54
770,407,FL4228,Delta,New York,Dubai,2025-02-04,2025-02-04,2024-12-22,512.67
771,408,FL4246,Lufthansa,Sydney,Tokyo,2025-02-08,2025-02-08,2024-12-14,1495.75
772,68,FL8469,Emirates,Dubai,Sydney,2025-01-28,2025-01-28,2024-12-01,877.83
773,459,FL7977,Delta,Paris,Toronto,2025-03-12,2025-03-12,2025-02-26,558.03
774,841,FL4100,Lufthansa,Sydney,Paris,2024-06-27,2024-06-27,2024-06-11,1426.18
775,168,FL2685,Delta,London,Paris,2024-10-30,2024-10-30,2024-10-23,568.69
776,443,FL9077,Emirates,Tokyo,Dubai,2024-07-20,2024-07-20,2024-06-10,283.22
777,609,FL7102,Lufthansa,London,Toronto,2024-10-12,2024-10-12,2024-08-30,1245.67
778,813,FL5728,Qatar Airways,Dubai,Tokyo,2025-01-05,2025-01-05,2024-12-06,167.77
779,965,FL3637,Qatar Airways,Tokyo,London,2025-01-05,2025-01-05,2024-12-02,858.38
780,546,FL6055,Delta,Toronto,London,2024-04-04,2024-04-04,2024-03-12,350.76
781,302,FL1238,Delta,Sydney,Tokyo,2025-04-04,2025-04-04,2025-02-09,948.81
782,146,FL6545,United Airlines,Dubai,Paris,2024-05-03,2024-05-03,2024-04-27,1311.52
783,586,FL6598,Qatar Airways,London,Dubai,2024-08-10,2024-08-10,2024-07-04,225.48
784,571,FL5021,Delta,Tokyo,Paris,2024-04-26,2024-04-26,2024-03-23,738.22
785,956,FL3071,United Airlines,Toronto,Tokyo,2025-01-13,2025-01-13,2025-01-11,627.32
786,122,FL3580,Delta,New York,Dubai,2025-01-19,2025-01-19,2025-01-12,662.79
787,910,FL4735,Emirates,Toronto,Paris,2024-08-09,2024-08-09,2024-06-27,307.67
788,492,FL4390,United Airlines,Toronto,Tokyo,2024-04-28,2024-04-28,2024-04-08,637.27
789,286,FL9902,Lufthansa,New York,Sydney,2024-05-18,2024-05-18,2024-04-29,426.56
790,638,FL2979,United Airlines,Toronto,London,2024-10-17,2024-10-17,2024-09-29,742.9
791,738,FL6904,United Airlines,Sydney,New York,2024-04-28,2024-04-28,2024-04-23,1364.79
792,794,FL1754,Lufthansa,Dubai,Paris,2024-10-04,2024-10-04,2024-09-28,1222.3
793,764,FL4908,Qatar Airways,Tokyo,Toronto,2024-09-02,2024-09-02,2024-07-09,419.62
794,570,FL6651,Emirates,Dubai,Sydney,2024-11-14,2024-11-14,2024-10-18,755.99
795,65,FL4255,Delta,Tokyo,Dubai,2024-07-31,2024-07-31,2024-07-14,441.74
796,189,FL6693,Lufthansa,Sydney,Tokyo,2024-07-22,2024-07-22,2024-07-15,837.67
797,259,FL5287,Lufthansa,London,Dubai,2025-02-15,2025-02-15,2025-02-13,206.55
798,788,FL4264,United Airlines,Dubai,New York,2024-11-19,2024-11-19,2024-10-19,967.85
799,289,FL3181,Delta,London,Toronto,2025-02-03,2025-02-03,2024-12-15,831.5
800,346,FL5778,Delta,Tokyo,London,2024-07-02,2024-07-02,2024-05-22,685.92
801,77,FL7196,Qatar Airways,Dubai,New York,2024-06-18,2024-06-18,2024-05-17,1188.02
802,496,FL1131,Emirates,Paris,Sydney,2024-11-25,2024-11-25,2024-09-29,683.81
803,893,FL9857,Emirates,Paris,Toronto,2024-09-15,2024-09-15,2024-08-13,150.42
804,716,FL1234,United Airlines,Paris,Sydney,2024-11-01,2024-11-01,2024-09-16,585.57
805,182,FL4640,Delta,Sydney,New York,2025-01-19,2025-01-19,2024-12-23,682.97
806,141,FL1250,Delta,Dubai,Tokyo,2024-07-18,2024-07-18,2024-07-07,1050.97
807,190,FL2991,Delta,Dubai,Toronto,2025-02-16,2025-02-16,2025-01-16,647.54
808,911,FL5936,United Airlines,Dubai,London,2024-10-14,2024-10-14,2024-08-17,238.91
809,795,FL7290,Qatar Airways,Dubai,Paris,2024-08-08,2024-08-08,2024-07-24,128.6
810,69,FL4473,Qatar Airways,London,Sydney,2025-01-04,2025-01-04,2024-11-25,367.36
811,818,FL7643,Qatar Airways,Tokyo,Toronto,2024-11-30,2024-11-30,2024-11-11,796.13
812,63,FL3654,Emirates,Tokyo,Toronto,2024-08-15,2024-08-15,2024-07-29,1367.11
813,975,FL6106,Lufthansa,Toronto,Paris,2024-07-25,2024-07-25,2024-06-19,389.01
814,534,FL5379,Emirates,Toronto,Paris,2025-01-02,2025-01-02,2024-12-01,1004.27
815,866,FL6341,Qatar Airways,Toronto,London,2024-04-06,2024-04-06,2024-03-24,682.8
816,676,FL7265,Qatar Airways,London,Sydney,2025-03-28,2025-03-28,2025-03-08,194.28
817,646,FL2899,Qatar Airways,Tokyo,London,2024-06-08,2024-06-08,2024-05-08,666.96
818,228,FL4671,United Airlines,New York,Dubai,2024-06-18,2024-06-18,2024-04-23,1195.48
819,1,FL4120,Emirates,Dubai,Sydney,2024-09-17,2024-09-17,2024-07-28,483.5
820,874,FL5914,Lufthansa,Toronto,London,2024-12-11,2024-12-11,2024-12-06,1324.36
821,656,FL2308,Emirates,London,Paris,2024-08-22,2024-08-22,2024-07-24,1492.41
822,732,FL6004,United Airlines,Toronto,London,2024-09-20,2024-09-20,2024-08-01,386.88
823,891,FL9118,Delta,Toronto,Dubai,2024-10-26,2024-10-26,2024-10-14,1087.86
824,169,FL2927,Lufthansa,Sydney,New York,2024-05-10,2024-05-10,2024-03-13,426.63
825,381,FL5144,Emirates,Paris,New York,2024-03-31,2024-03-31,2024-03-16,1497.19
826,96,FL7425,United Airlines,Sydney,London,2024-11-21,2024-11-21,2024-11-04,735.3
827,698,FL6345,United Airlines,Tokyo,Paris,2024-07-25,2024-07-25,2024-06-08,1442.31
828,183,FL2544,Delta,Paris,Sydney,2024-04-25,2024-04-25,2024-03-28,204.25
829,403,FL1797,Emirates,New York,Toronto,2025-03-12,2025-03-12,2025-02-18,272.32
830,120,FL7545,United Airlines,Paris,Dubai,2024-05-14,2024-05-14,2024-05-14,1217.64
831,85,FL2177,Emirates,Tokyo,Paris,2024-10-30,2024-10-30,2024-10-19,1302.14
832,471,FL6908,Emirates,New York,Toronto,2024-09-24,2024-09-24,2024-09-14,256.49
833,758,FL6034,Emirates,Dubai,Sydney,2024-04-21,2024-04-21,2024-03-22,1455.07
834,60,FL1154,United Airlines,Sydney,Paris,2025-03-12,2025-03-12,2025-02-08,1008.42
835,527,FL3450,United Airlines,Paris,Dubai,2024-08-25,2024-08-25,2024-08-19,517.59
836,845,FL1980,Qatar Airways,Paris,New York,2024-12-27,2024-12-27,2024-12-13,1472.52
837,141,FL5022,Qatar Airways,Dubai,Tokyo,2024-12-08,2024-12-08,2024-11-11,1389.58
838,598,FL2852,Qatar Airways,Dubai,Tokyo,2024-11-13,2024-11-13,2024-09-29,1347.67
839,49,FL3219,Delta,Paris,Dubai,2025-02-01,2025-02-01,2024-12-29,946.32
840,755,FL9794,United Airlines,Tokyo,Sydney,2024-06-25,2024-06-25,2024-05-30,736.22
841,237,FL4629,Lufthansa,New York,Tokyo,2025-04-08,2025-04-08,2025-02-25,1122.27
842,610,FL4595,Qatar Airways,Dubai,Paris,2025-02-26,2025-02-26,2025-02-11,334.32
843,467,FL1629,Qatar Airways,Paris,Toronto,2025-02-13,2025-02-13,2025-01-06,1164.74
844,441,FL9444,Emirates,Toronto,Paris,2025-02-21,2025-02-21,2024-12-25,1378.77
845,390,FL9762,Lufthansa,Paris,Toronto,2024-10-03,2024-10-03,2024-09-10,727.61
846,104,FL2152,Lufthansa,London,Dubai,2024-07-12,2024-07-12,2024-06-16,642.18
847,422,FL4307,Emirates,Dubai,Sydney,2024-09-04,2024-09-04,2024-07-19,1100.07
848,206,FL6254,United Airlines,Sydney,Paris,2025-01-04,2025-01-04,2024-12-06,666.27
849,656,FL3358,Delta,Dubai,Tokyo,2024-10-20,2024-10-20,2024-09-10,282.13
850,606,FL4921,United Airlines,New York,London,2024-12-02,2024-12-02,2024-10-12,642.31
851,993,FL8786,United Airlines,Tokyo,New York,2024-04-12,2024-04-12,2024-03-28,778.03
852,53,FL9666,Delta,Tokyo,Dubai,2025-02-19,2025-02-19,2025-02-15,395.33
853,497,FL1023,Delta,Tokyo,Paris,2024-11-28,2024-11-28,2024-11-26,1345.78
